# Stimme - Cross-Platform Requirements
# Compatible with Windows, macOS, and Linux

# --- CORE AI & RAG ---
anthropic>=0.25.0       # Claude API
lancedb>=0.6.0          # Vector Database
onnxruntime>=1.17.0     # ONNX inference (lightweight, replaces torch at runtime)
tokenizers>=0.15.0      # Fast tokenizer for ONNX embedding model
python-dotenv>=1.0.0    # Environment variable management

# --- NUMERIC & SYSTEM ---
numpy>=1.24.0           # Array operations for ONNX inference
psutil>=5.9.0           # Process memory monitoring

# --- OCR & FILE PROCESSING (Cross-Platform) ---
pytesseract>=0.3.10     # OCR Engine (requires system Tesseract)
pdf2image>=1.16.0       # PDF to Image conversion (requires system Poppler)
pypdfium2>=4.18.0       # Fast PDF rendering (pure Python, no system deps)
pdfplumber>=0.9.0       # Digital PDF text extraction
Pillow>=10.0.0          # Image handling for Tesseract

# --- UI FRAMEWORK ---
flet[all]>=0.25.0,<0.26.0  # Cross-platform desktop UI (pinned to 0.25.x for scroll fix)
PyPDF2>=3.0.0           # PDF text extraction for UI

# --- FORMATTING & UTILITIES ---
markdown>=3.4.0         # Converts Claude's output to HTML
tqdm>=4.65.0            # Progress bars for ingestion
pandas>=2.0.0           # CSV handling for ingestion

# --- PLATFORM-SPECIFIC NOTES ---
# Windows: May need Visual C++ Build Tools for some packages
# macOS: Install via Homebrew: brew install tesseract poppler
# Linux: Install via apt: sudo apt-get install tesseract-ocr poppler-utils
